#Component=Raven
#Style=4-Output
#DateTime=11/29/2014 4:26:46 PM
#FlightNum=4
#FlightState=#4	O	91	1020	5	2	0	0	32459	31435	32492	32331	16996	16492	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	-1	-8481	1015	0	8558	501
#ConvertedFromBinary
#R 2.4
#D Nov 20 2011 11:20:11
X	-76
C	0
X	-59
Y	42
X	-76
a	7055
X	-67
Y	68
X	-59
m	9065
X	-67
Y	77
X	-59
3	3497
X	-59
Y	111
X	-93
4	9085
X	-59
Y	68
X	-59
F	-29898
X	-84
Y	162
X	-76
b	9125
X	-67
Y	102
X	-76
T	6122
X	-76
Y	94
X	-76
P	19961
X	-76
Y	119
X	-76
V	-26093
p	18325
t	0
v	-286
t	0
#Frame	2856
X	-76
Y	102
X	-76
C	0
X	-67
Y	85
X	-76
a	7075
X	-84
Y	154
X	-76
m	9085
X	-59
Y	85
X	-76
3	3517
X	-76
Y	102
X	-59
4	9085
X	-93
Y	128
X	-76
F	-29898
X	-67
Y	77
X	-76
b	9125
X	-67
Y	128
X	-67
T	6122
X	-76
Y	145
X	-84
P	19963
X	-67
Y	111
X	-76
V	-26105
p	18325
t	0
v	-288
t	0
#Frame	2857
X	-76
Y	145
X	-76
C	0
X	-76
Y	205
X	-76
a	7075
X	-67
Y	94
X	-84
m	9085
X	-67
Y	162
X	-76
3	3537
X	-76
Y	154
X	-76
4	9085
X	-93
Y	136
X	-76
F	-29898
X	-76
Y	128
X	-76
b	9145
X	-93
Y	196
X	-76
T	6121
X	-67
Y	128
X	-76
P	19964
X	-84
Y	145
X	-76
V	-26119
p	18325
t	0
v	-289
t	0
#Frame	2858
X	-67
Y	145
X	-67
C	0
X	-76
Y	154
X	-84
a	7075
X	-76
Y	188
X	-76
m	9085
X	-76
Y	145
X	-76
3	3557
X	-76
Y	145
X	-76
4	9085
X	-76
Y	136
X	-76
F	-29898
X	-59
Y	128
X	-76
b	9145
X	-76
Y	162
X	-76
T	6121
X	-67
Y	136
X	-76
P	19966
X	-67
Y	162
X	-67
V	-26132
p	18325
t	0
v	-291
t	0
#Frame	2859
X	-67
Y	162
X	-76
C	0
X	-76
Y	154
X	-59
a	7115
X	-67
Y	154
X	-76
m	9085
X	-67
Y	196
X	-67
3	3577
X	-67
Y	128
X	-67
4	9085
X	-67
Y	145
X	-76
F	-29898
X	-59
Y	154
X	-84
b	9125
X	-76
Y	128
X	-59
T	6121
X	-67
Y	162
X	-67
P	19968
X	-67
Y	136
X	-59
V	-26146
p	18325
t	0
v	-292
t	0
#Frame	2860
X	-76
Y	145
X	-67
C	0
X	-67
Y	136
X	-59
a	7115
X	-76
Y	162
X	-59
m	9085
X	-76
Y	145
X	-67
3	3577
X	-67
Y	145
X	-59
4	9085
X	-67
Y	145
X	-76
F	-29898
X	-67
Y	128
X	-67
b	9125
X	-59
Y	136
X	-59
T	6121
X	-59
Y	154
X	-67
P	19976
X	-67
Y	128
X	-59
V	-26158
p	18325
t	0
v	-294
t	0
#Frame	2861
X	-67
Y	136
X	-76
C	0
X	-76
Y	111
X	-67
a	7115
X	-67
Y	136
X	-76
m	9065
X	-67
Y	94
X	-67
3	3577
X	-76
Y	162
X	-67
4	9085
X	-59
Y	128
X	-76
F	-29898
X	-67
Y	128
X	-67
b	9145
X	-76
Y	111
X	-76
T	6119
X	-67
Y	128
X	-76
P	19980
X	-76
Y	128
X	-67
V	-26170
p	18325
t	0
v	-295
t	0
#Frame	2862
X	-59
Y	128
X	-76
C	0
X	-59
Y	128
X	-76
a	7115
X	-67
Y	85
X	-59
m	9065
X	-59
Y	145
X	-59
3	3597
X	-59
Y	94
X	-67
4	9085
X	-67
Y	154
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9145
X	-67
Y	136
X	-67
T	6119
X	-67
Y	85
X	-76
P	19990
X	-67
Y	128
X	-67
V	-26182
p	18325
t	0
v	-297
t	0
#Frame	2863
X	-59
Y	128
X	-67
C	0
X	-59
Y	128
X	-59
a	7115
X	-59
Y	136
X	-59
m	9065
X	-59
Y	111
X	-76
3	3618
X	-67
Y	77
X	-59
4	9085
X	-59
Y	128
X	-67
F	-29898
X	-59
Y	128
X	-76
b	9125
X	-67
Y	111
X	-76
T	6119
X	-67
Y	111
X	-76
P	19995
X	-76
Y	102
X	-67
V	-26193
p	18325
t	0
v	-299
t	0
#Frame	2864
X	-59
Y	128
X	-76
C	0
X	-76
Y	102
X	-59
a	7135
X	-76
Y	102
X	-59
m	9085
X	-76
Y	128
X	-67
3	3618
X	-76
Y	128
X	-76
4	9085
X	-67
Y	102
X	-76
F	-29898
X	-59
Y	111
X	-67
b	9125
X	-67
Y	111
X	-67
T	6119
X	-67
Y	128
X	-76
P	20013
X	-67
Y	111
X	-76
V	-26205
p	18325
t	0
v	-300
t	0
#Frame	2865
X	-67
Y	94
X	-76
C	0
X	-76
Y	111
X	-67
a	7135
X	-76
Y	111
X	-67
m	9085
X	-59
Y	128
X	-59
3	3618
X	-59
Y	128
X	-59
4	9085
X	-76
Y	128
X	-67
F	-29898
X	-59
Y	111
X	-59
b	9125
X	-76
Y	111
X	-67
T	6119
X	-76
Y	102
X	-67
P	20022
X	-76
Y	77
X	-67
V	-26218
p	18325
t	0
v	-302
t	0
#Frame	2866
X	-67
Y	119
X	-59
C	0
X	-76
Y	111
X	-59
a	7155
X	-59
Y	128
X	-67
m	9085
X	-59
Y	111
X	-59
3	3658
X	-59
Y	128
X	-67
4	9085
X	-59
Y	128
X	-59
F	-29898
X	-59
Y	128
X	-67
b	9125
X	-67
Y	111
X	-59
T	6119
X	-76
Y	111
X	-67
P	20034
X	-76
Y	119
X	-59
V	-26229
p	18325
t	0
v	-304
t	0
#Frame	2867
X	-67
Y	128
X	-59
C	0
X	-67
Y	102
X	-59
a	7155
X	-67
Y	136
X	-76
m	9085
X	-59
Y	128
X	-59
3	3658
X	-59
Y	128
X	-67
4	9085
X	-67
Y	128
X	-67
F	-29898
X	-59
Y	111
X	-67
b	9125
X	-59
Y	102
X	-59
T	6119
X	-67
Y	136
X	-59
P	20040
X	-67
Y	111
X	-59
V	-26241
p	18325
t	0
v	-305
t	0
#Frame	2868
X	-59
Y	128
X	-59
C	0
X	-59
Y	102
X	-59
a	7175
X	-59
Y	128
X	-67
m	9065
X	-67
Y	85
X	-59
3	3658
X	-67
Y	119
X	-50
4	9085
X	-59
Y	111
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9125
X	-50
Y	145
X	-42
T	6119
X	-59
Y	128
X	-59
P	20048
X	-67
Y	145
X	-59
V	-26252
p	18325
t	0
v	-307
t	0
#Frame	2869
X	-42
Y	111
X	-59
C	0
X	-59
Y	102
X	-59
a	7195
X	-59
Y	154
X	-59
m	9065
X	-59
Y	111
X	-59
3	3678
X	-59
Y	162
X	-59
4	9085
X	-59
Y	154
X	-59
F	-29898
X	-50
Y	111
X	-59
b	9125
X	-59
Y	128
X	-50
T	6119
X	-59
Y	162
X	-59
P	20052
X	-59
Y	128
X	-59
V	-26263
p	18325
t	0
v	-308
t	0
#Frame	2870
X	-59
Y	128
X	-67
C	0
X	-50
Y	196
X	-67
a	7195
X	-59
Y	128
X	-59
m	9065
X	-59
Y	145
X	-59
3	3698
X	-67
Y	136
X	-50
4	9085
X	-59
Y	179
X	-59
F	-29898
X	-67
Y	162
X	-67
b	9145
X	-59
Y	128
X	-59
T	6119
X	-67
Y	171
X	-59
P	20049
X	-59
Y	162
X	-59
V	-26273
p	18325
t	0
v	-310
t	0
#Frame	2871
X	-67
Y	162
X	-59
C	0
X	-67
Y	154
X	-59
a	7195
X	-67
Y	145
X	-67
m	9065
X	-67
Y	162
X	-59
3	3698
X	-67
Y	154
X	-67
4	9085
X	-59
Y	154
X	-67
F	-29898
X	-59
Y	136
X	-67
b	9145
X	-67
Y	179
X	-59
T	6117
X	-67
Y	162
X	-67
P	20047
X	-67
Y	128
X	-67
V	-26284
p	18325
t	0
v	-312
t	0
#Frame	2872
X	-67
Y	171
X	-67
C	0
X	-76
Y	136
X	-59
a	7195
X	-76
Y	205
X	-67
m	9085
X	-59
Y	162
X	-67
3	3738
X	-76
Y	179
X	-59
4	9085
X	-76
Y	171
X	-76
F	-29898
X	-67
Y	128
X	-59
b	9145
X	-67
Y	171
X	-76
T	6117
X	-76
Y	162
X	-67
P	20045
X	-76
Y	171
X	-84
V	-26296
p	18325
t	0
v	-313
t	0
#Frame	2873
X	-76
Y	145
X	-59
C	0
X	-67
Y	128
X	-67
a	7215
X	-59
Y	111
X	-76
m	9085
X	-76
Y	196
X	-76
3	3738
X	-59
Y	128
X	-76
4	9085
X	-67
Y	128
X	-59
F	-29898
X	-59
Y	136
X	-59
b	9125
X	-59
Y	154
X	-76
T	6118
X	-67
Y	128
X	-67
P	20044
X	-67
Y	162
X	-67
V	-26309
p	18325
t	0
v	-315
t	0
#Frame	2874
X	-67
Y	145
X	-67
C	0
X	-59
Y	59
X	-67
a	7215
X	-67
Y	154
X	-59
m	9085
X	-59
Y	136
X	-76
3	3758
X	-50
Y	59
X	-59
4	9085
X	-67
Y	179
X	-67
F	-29898
X	-59
Y	94
X	-67
b	9125
X	-59
Y	94
X	-67
T	6118
X	-67
Y	77
X	-50
P	20045
X	-50
Y	94
X	-67
V	-26319
p	18325
t	0
v	-317
t	0
#Frame	2875
X	-67
Y	111
X	-59
C	0
X	-59
Y	128
X	-84
a	7215
X	-59
Y	94
X	-67
m	9085
X	-76
Y	136
X	-59
3	3778
X	-59
Y	128
X	-67
4	9085
X	-59
Y	59
X	-59
F	-29898
X	-59
Y	128
X	-59
b	9125
X	-50
Y	128
X	-59
T	6117
X	-50
Y	77
X	-67
P	20045
X	-59
Y	111
X	-59
V	-26330
p	18325
t	0
v	-318
t	0
#Frame	2876
X	-59
Y	171
X	-59
C	0
X	-59
Y	111
X	-76
a	7236
X	-67
Y	77
X	-67
m	9085
X	-76
Y	128
X	-67
3	3778
X	-67
Y	136
X	-67
4	9085
X	-76
Y	59
X	-67
F	-29898
X	-76
Y	136
X	-76
b	9125
X	-59
Y	102
X	-67
T	6117
X	-67
Y	145
X	-67
P	20054
X	-59
Y	77
X	-76
V	-26341
p	18325
t	0
v	-320
t	0
#Frame	2877
X	-59
Y	59
X	-67
C	0
X	-59
Y	154
X	-76
a	7236
X	-67
Y	154
X	-76
m	9085
X	-76
Y	77
X	-67
3	3798
X	-93
Y	128
X	-59
4	9085
X	-67
Y	111
X	-76
F	-29898
X	-59
Y	25
X	-59
b	9145
X	-76
Y	94
X	-67
T	6117
X	-67
Y	171
X	-76
P	20058
X	-59
Y	8
X	-59
V	-26355
p	18325
t	0
v	-321
t	0
#Frame	2878
X	-67
Y	111
X	-76
C	0
X	-59
Y	111
X	-59
a	7276
X	-67
Y	128
X	-67
m	9065
X	-59
Y	25
X	-59
3	3819
X	-76
Y	196
X	-59
4	9085
X	-59
Y	162
X	-93
F	-29898
X	-59
Y	51
X	-76
b	9145
X	-76
Y	68
X	-67
T	6117
X	-67
Y	128
X	-67
P	20071
X	-59
Y	111
X	-76
V	-26367
p	18325
t	0
v	-323
t	0
#Frame	2879
X	-67
Y	85
X	-50
C	0
X	-76
Y	145
X	-67
a	7276
X	-67
Y	128
X	-67
m	9085
X	-67
Y	77
X	-67
3	3819
X	-76
Y	77
X	-67
4	9085
X	-67
Y	171
X	-67
F	-29898
X	-67
Y	102
X	-76
b	9125
X	-67
Y	77
X	-67
T	6117
X	-67
Y	111
X	-67
P	20077
X	-76
Y	94
X	-67
V	-26379
p	18325
t	0
v	-324
t	0
#Frame	2880
X	-67
Y	68
X	-67
C	0
X	-76
Y	111
X	-59
a	7276
X	-67
Y	136
X	-67
m	9085
X	-59
Y	77
X	-76
3	3839
X	-76
Y	94
X	-67
4	9085
X	-67
Y	154
X	-76
F	-29898
X	-67
Y	51
X	-67
b	9125
X	-76
Y	128
X	-67
T	6117
X	-67
Y	102
X	-76
P	20084
X	-67
Y	94
X	-59
V	-26391
p	18325
t	0
v	-326
t	0
#Frame	2881
X	-84
Y	196
X	-67
C	0
X	-67
Y	77
X	-67
a	7276
X	-93
Y	94
X	-59
m	9085
X	-67
Y	171
X	-76
3	3839
X	-59
Y	59
X	-67
4	9085
X	-76
Y	94
X	-67
F	-29898
X	-67
Y	77
X	-76
b	9145
X	-76
Y	59
X	-76
T	6118
X	-67
Y	128
X	-76
P	20087
X	-76
Y	59
X	-84
V	-26404
p	18325
t	0
v	-328
t	0
#Frame	2882
X	-67
Y	68
X	-67
C	0
X	-67
Y	94
X	-59
a	7276
X	-59
Y	128
X	-84
m	9085
X	-67
Y	42
X	-76
3	3859
X	-59
Y	94
X	-76
4	9085
X	-67
Y	77
X	-67
F	-29898
X	-67
Y	128
X	-84
b	9145
X	-67
Y	94
X	-67
T	6118
X	-84
Y	128
X	-59
P	20100
X	-76
Y	42
X	-59
V	-26415
p	18325
t	0
v	-329
t	0
#Frame	2883
X	-67
Y	77
X	-67
C	0
X	-76
Y	111
X	-76
a	7296
X	-67
Y	77
X	-67
m	9085
X	-67
Y	59
X	-67
3	3859
X	-67
Y	111
X	-67
4	9085
X	-76
Y	128
X	-76
F	-29898
X	-59
Y	94
X	-67
b	9145
X	-67
Y	77
X	-67
T	6118
X	-76
Y	68
X	-76
P	20106
X	-50
Y	94
X	-67
V	-26429
p	18325
t	0
v	-331
t	0
#Frame	2884
X	-59
Y	136
X	-59
C	0
X	-59
Y	85
X	-59
a	7296
X	-67
Y	94
X	-67
m	9065
X	-67
Y	94
X	-59
3	3859
X	-67
Y	111
X	-59
4	9085
X	-59
Y	111
X	-59
F	-29898
X	-59
Y	102
X	-59
b	9125
X	-67
Y	111
X	-67
T	6118
X	-59
Y	102
X	-59
P	20122
X	-76
Y	136
X	-67
V	-26440
p	18325
t	0
v	-332
t	0
#Frame	2885
X	-59
Y	85
X	-59
C	0
X	-67
Y	136
X	-59
a	7316
X	-59
Y	111
X	-59
m	9085
X	-59
Y	136
X	-59
3	3899
X	-50
Y	128
X	-59
4	9085
X	-59
Y	111
X	-59
F	-29898
X	-50
Y	102
X	-59
b	9125
X	-59
Y	128
X	-50
T	6117
X	-59
Y	111
X	-59
P	20130
X	-59
Y	111
X	-59
V	-26451
p	18325
t	0
v	-334
t	0
#Frame	2886
X	-59
Y	128
X	-50
C	0
X	-42
Y	119
X	-50
a	7316
X	-42
Y	119
X	-50
m	9085
X	-59
Y	128
X	-50
3	3899
X	-50
Y	119
X	-42
4	9085
X	-42
Y	111
X	-59
F	-29898
X	-59
Y	102
X	-50
b	9125
X	-42
Y	102
X	-50
T	6117
X	-42
Y	119
X	-42
P	20140
X	-50
Y	128
X	-42
V	-26461
p	18325
t	0
v	-336
t	0
#Frame	2887
X	-42
Y	128
X	-42
C	0
X	-50
Y	111
X	-33
a	7316
X	-42
Y	94
X	-50
m	9085
X	-50
Y	94
X	-42
3	3899
X	-50
Y	128
X	-50
4	9085
X	-59
Y	94
X	-25
F	-29898
X	-42
Y	136
X	-50
b	9125
X	-42
Y	102
X	-42
T	6117
X	-50
Y	145
X	-42
P	20145
X	-42
Y	128
X	-59
V	-26470
p	18325
t	0
v	-337
t	0
#Frame	2888
X	-50
Y	154
X	-50
C	0
X	-59
Y	171
X	-42
a	7336
X	-50
Y	128
X	-59
m	9085
X	-59
Y	162
X	-59
3	3899
X	-59
Y	179
X	-59
4	9085
X	-50
Y	145
X	-59
F	-29898
X	-59
Y	136
X	-50
b	9145
X	-59
Y	179
X	-59
T	6117
X	-50
Y	196
X	-59
P	20139
X	-59
Y	179
X	-50
V	-26479
p	18325
t	0
v	-339
t	0
#Frame	2889
X	-59
Y	162
X	-50
C	0
X	-67
Y	196
X	-59
a	7336
X	-59
Y	179
X	-76
m	9085
X	-67
Y	171
X	-59
3	3899
X	-59
Y	196
X	-59
4	9085
X	-59
Y	171
X	-59
F	-29898
X	-67
Y	162
X	-59
b	9145
X	-76
Y	179
X	-59
T	6116
X	-59
Y	145
X	-67
P	20136
X	-76
Y	196
X	-59
V	-26490
p	18325
t	0
v	-340
t	0
#Frame	2890
X	-67
Y	188
X	-67
C	0
X	-59
Y	145
X	-67
a	7336
X	-76
Y	205
X	-59
m	9085
X	-67
Y	171
X	-59
3	3919
X	-76
Y	171
X	-67
4	9085
X	-67
Y	196
X	-76
F	-29898
X	-59
Y	145
X	-76
b	9125
X	-76
Y	196
X	-67
T	6116
X	-67
Y	179
X	-67
P	20126
X	-67
Y	213
X	-67
V	-26501
p	18325
t	0
v	-342
t	0
#Frame	2891
X	-59
Y	162
X	-59
C	0
X	-67
Y	162
X	-59
a	7356
X	-76
Y	162
X	-67
m	9085
X	-76
Y	154
X	-76
3	3919
X	-76
Y	171
X	-76
4	9085
X	-76
Y	136
X	-76
F	-29898
X	-76
Y	128
X	-76
b	9145
X	-67
Y	162
X	-76
T	6117
X	-59
Y	136
X	-67
P	20121
X	-76
Y	145
X	-67
V	-26513
p	18325
t	0
v	-344
t	0
#Frame	2892
X	-59
Y	136
X	-67
C	0
X	-76
Y	145
X	-67
a	7356
X	-76
Y	145
X	-76
m	9065
X	-76
Y	154
X	-76
3	3939
X	-67
Y	179
X	-67
4	9085
X	-59
Y	154
X	-67
F	-29898
X	-59
Y	128
X	-67
b	9125
X	-67
Y	196
X	-76
T	6117
X	-67
Y	171
X	-76
P	20121
X	-76
Y	102
X	-59
V	-26525
p	18325
t	0
v	-345
t	0
#Frame	2893
X	-76
Y	128
X	-76
C	0
X	-84
Y	162
X	-76
a	7356
X	-76
Y	145
X	-76
m	9085
X	-67
Y	59
X	-67
3	3959
X	-76
Y	196
X	-67
4	9085
X	-59
Y	111
X	-76
F	-29898
X	-67
Y	111
X	-76
b	9125
X	-76
Y	85
X	-76
T	6116
X	-93
Y	162
X	-84
P	20120
X	-67
Y	68
X	-76
V	-26538
p	18325
t	0
v	-347
t	0
#Frame	2894
X	-67
Y	59
X	-76
C	0
X	-76
Y	179
X	-76
a	7356
X	-59
Y	94
X	-59
m	9085
X	-67
Y	25
X	-59
3	3979
X	-76
Y	154
X	-67
4	9085
X	-59
Y	25
X	-67
F	-29898
X	-67
Y	8
X	-59
b	9125
X	-76
Y	154
X	-76
T	6116
X	-50
Y	111
X	-76
P	20139
X	-76
Y	94
X	-76
V	-26551
p	18325
t	0
v	-349
t	0
#Frame	2895
X	-67
Y	59
X	-67
C	0
X	-67
Y	102
X	-67
a	7376
X	-59
Y	77
X	-67
m	9065
X	-59
Y	77
X	-59
3	3979
X	-50
Y	68
X	-59
4	9085
X	-59
Y	42
X	-59
F	-29898
X	-67
Y	25
X	-59
b	9145
X	-67
Y	128
X	-67
T	6116
X	-67
Y	94
X	-76
P	20148
X	-76
Y	59
X	-67
V	-26562
p	18325
t	0
v	-350
t	0
#Frame	2896
X	-59
Y	42
X	-42
C	0
X	-59
Y	128
X	-84
a	7376
X	-59
Y	-8
X	-67
m	9065
X	-76
Y	111
X	-59
3	3979
X	-59
Y	85
X	-67
4	9085
X	-59
Y	25
X	-59
F	-29898
X	-59
Y	94
X	-59
b	9125
X	-59
Y	51
X	-59
T	6116
X	-76
Y	51
X	-76
P	20165
X	-84
Y	102
X	-67
V	-26573
p	18325
t	0
v	-352
t	0
#Frame	2897
X	-67
Y	25
X	-76
C	0
X	-76
Y	42
X	-59
a	7376
X	-59
Y	68
X	-67
m	9065
X	-59
Y	68
X	-67
3	3979
X	-59
Y	85
X	-59
4	9085
X	-76
Y	25
X	-67
F	-29898
X	-76
Y	59
X	-59
b	9125
X	-59
Y	34
X	-59
T	6116
X	-50
Y	42
X	-76
P	20174
X	-59
Y	94
X	-67
V	-26586
p	18325
t	0
v	-353
t	0
#Frame	2898
X	-59
Y	59
X	-59
C	0
X	-67
Y	94
X	-76
a	7396
X	-67
Y	59
X	-59
m	9065
X	-67
Y	77
X	-59
3	3999
X	-59
Y	102
X	-59
4	9085
X	-67
Y	102
X	-59
F	-29898
X	-67
Y	77
X	-67
b	9125
X	-59
Y	51
X	-59
T	6116
X	-59
Y	59
X	-59
P	20191
X	-76
Y	59
X	-59
V	-26598
p	18325
t	0
v	-355
t	0
#Frame	2899
X	-59
Y	25
X	-67
C	0
X	-50
Y	59
X	-59
a	7396
X	-67
Y	128
X	-67
m	9085
X	-59
Y	68
X	-59
3	3999
X	-59
Y	111
X	-67
4	9085
X	-59
Y	77
X	-59
F	-29898
X	-59
Y	77
X	-50
b	9125
X	-50
Y	42
X	-59
T	6116
X	-59
Y	94
X	-59
P	20200
X	-59
Y	77
X	-50
V	-26609
p	18325
t	0
v	-357
t	0
#Frame	2900
X	-59
Y	77
X	-59
C	0
X	-59
Y	85
X	-59
a	7396
X	-50
Y	102
X	-59
m	9065
X	-50
Y	94
X	-59
3	3999
X	-42
Y	94
X	-59
4	9085
X	-59
Y	102
X	-42
F	-29898
X	-50
Y	136
X	-50
b	9145
X	-50
Y	111
X	-50
T	6116
X	-42
Y	128
X	-50
P	20209
X	-42
Y	102
X	-50
V	-26619
p	18325
t	0
v	-358
t	0
#Frame	2901
X	-33
Y	102
X	-42
C	0
X	-42
Y	145
X	-42
a	7396
X	-42
Y	111
X	-50
m	9085
X	-42
Y	77
X	-59
3	4020
X	-59
Y	85
X	-42
4	9085
X	-50
Y	128
X	-59
F	-29898
X	-50
Y	94
X	-50
b	9125
X	-33
Y	145
X	-50
T	6114
X	-42
Y	128
X	-33
P	20214
X	-42
Y	128
X	-42
V	-26628
p	18325
t	0
v	-360
t	0
#Frame	2902
X	-42
Y	111
X	-33
C	0
X	-33
Y	145
X	-42
a	7396
X	-50
Y	179
X	-42
m	9085
X	-25
Y	128
X	-33
3	4020
X	-42
Y	171
X	-42
4	9085
X	-33
Y	145
X	-50
F	-29898
X	-50
Y	162
X	-42
b	9145
X	-42
Y	128
X	-50
T	6114
X	-42
Y	111
X	-50
P	20226
X	-42
Y	188
X	-42
V	-26636
p	18325
t	0
v	-361
t	0
#Frame	2903
X	-33
Y	111
X	-42
C	0
X	-42
Y	179
X	-42
a	7437
X	-50
Y	171
X	-42
m	9085
X	-42
Y	128
X	-50
3	4020
X	-50
Y	136
X	-42
4	9085
X	-59
Y	162
X	-50
F	-29898
X	-50
Y	162
X	-50
b	9145
X	-59
Y	154
X	-67
T	6116
X	-59
Y	162
X	-59
P	20232
X	-59
Y	162
X	-59
V	-26644
p	18325
t	0
v	-363
t	0
#Frame	2904
X	-50
Y	145
X	-59
C	0
X	-59
Y	145
X	-59
a	7437
X	-50
Y	179
X	-59
m	9085
X	-59
Y	145
X	-59
3	4060
X	-59
Y	145
X	-59
4	9085
X	-59
Y	162
X	-59
F	-29898
X	-59
Y	171
X	-67
b	9145
X	-67
Y	128
X	-59
T	6116
X	-59
Y	136
X	-59
P	20221
X	-67
Y	179
X	-59
V	-26654
p	18325
t	0
v	-365
t	0
#Frame	2905
X	-50
Y	145
X	-59
C	0
X	-59
Y	162
X	-67
a	7437
X	-59
Y	94
X	-59
m	9085
X	-59
Y	196
X	-59
3	4060
X	-59
Y	145
X	-67
4	9085
X	-67
Y	196
X	-59
F	-29898
X	-59
Y	136
X	-76
b	9125
X	-67
Y	128
X	-59
T	6114
X	-67
Y	179
X	-67
P	20216
X	-59
Y	128
X	-59
V	-26665
p	18325
t	0
v	-366
t	0
#Frame	2906
X	-67
Y	179
X	-59
C	0
X	-59
Y	196
X	-67
a	7437
X	-59
Y	102
X	-59
m	9065
X	-67
Y	162
X	-59
3	4060
X	-59
Y	179
X	-67
4	9085
X	-59
Y	154
X	-59
F	-29898
X	-59
Y	154
X	-67
b	9125
X	-67
Y	145
X	-59
T	6114
X	-59
Y	162
X	-67
P	20205
X	-67
Y	154
X	-59
V	-26676
p	18325
t	0
v	-368
t	0
#Frame	2907
X	-59
Y	222
X	-59
C	0
X	-59
Y	128
X	-50
a	7437
X	-50
Y	162
X	-59
m	9065
X	-59
Y	171
X	-50
3	4080
X	-59
Y	128
X	-67
4	9085
X	-59
Y	111
X	-42
F	-29898
X	-50
Y	196
X	-59
b	9125
X	-59
Y	162
X	-42
T	6114
X	-59
Y	128
X	-50
P	20200
X	-50
Y	111
X	-42
V	-26687
p	18325
t	0
v	-369
t	0
#Frame	2908
X	-50
Y	179
X	-59
C	0
X	-50
Y	111
X	-50
a	7437
X	-50
Y	162
X	-42
m	9085
X	-50
Y	171
X	-42
3	4080
X	-33
Y	145
X	-50
4	9085
X	-42
Y	128
X	-50
F	-29898
X	-42
Y	128
X	-50
b	9125
X	-50
Y	128
X	-50
T	6114
X	-42
Y	102
X	-50
P	20209
X	-42
Y	145
X	-42
V	-26697
p	18325
t	0
v	-371
t	0
#Frame	2909
X	-25
Y	77
X	-42
C	0
X	-42
Y	162
X	-42
a	7437
X	-33
Y	102
X	-33
m	9085
X	-42
Y	128
X	-42
3	4100
X	-50
Y	154
X	-42
4	9085
X	-33
Y	111
X	-50
F	-29898
X	-50
Y	77
X	-42
b	9125
X	-50
Y	145
X	-33
T	6114
X	-42
Y	154
X	-33
P	20214
X	-42
Y	102
X	-42
V	-26705
p	18325
t	0
v	-373
t	0
#Frame	2910
X	-42
Y	154
X	-42
C	0
X	-25
Y	136
X	-42
a	7437
X	-42
Y	136
X	-42
m	9085
X	-42
Y	94
X	-33
3	4100
X	-42
Y	205
X	-42
4	9085
X	-42
Y	154
X	-50
F	-29898
X	-42
Y	128
X	-42
b	9145
X	-42
Y	145
X	-42
T	6114
X	-42
Y	128
X	-33
P	20228
X	-42
Y	136
X	-42
V	-26712
p	18325
t	0
v	-374
t	0
#Frame	2911
X	-33
Y	154
X	-42
C	0
X	-42
Y	85
X	-25
a	7457
X	-42
Y	196
X	-25
m	9085
X	-25
Y	128
X	-25
3	4120
X	-33
Y	162
X	-33
4	9085
X	-33
Y	77
X	-33
F	-29898
X	-33
Y	94
X	-33
b	9125
X	-33
Y	162
X	-50
T	6114
X	-33
Y	111
X	-33
P	20235
X	-33
Y	162
X	-33
V	-26720
p	18325
t	0
v	-376
t	0
#Frame	2912
X	-33
Y	94
X	-42
C	0
X	-25
Y	128
X	-25
a	7457
X	-42
Y	196
X	-42
m	9085
X	-25
Y	145
X	-42
3	4140
X	-33
Y	128
X	-25
4	9085
X	-25
Y	162
X	-25
F	-29898
X	-25
Y	128
X	-25
b	9125
X	-42
Y	94
X	-25
T	6114
X	-25
Y	136
X	-25
P	20243
X	-33
Y	111
X	-25
V	-26726
p	18325
t	0
v	-377
t	0
#Frame	2913
X	-42
Y	171
X	-25
C	0
X	-25
Y	128
X	-33
a	7457
X	-33
Y	85
X	-25
m	9085
X	-25
Y	196
X	-25
3	4140
X	-25
Y	128
X	-33
4	9085
X	-25
Y	111
X	-33
F	-29898
X	-33
Y	145
X	-33
b	9145
X	-25
Y	179
X	-42
T	6114
X	-33
Y	145
X	-25
P	20247
X	-25
Y	179
X	-42
V	-26732
p	18325
t	0
v	-379
t	0
#Frame	2914
X	-25
Y	111
X	-25
C	0
X	-33
Y	154
X	-25
a	7457
X	-33
Y	162
X	-25
m	9085
X	-16
Y	136
X	-33
3	4140
X	-25
Y	111
X	-25
4	9085
X	-25
Y	162
X	-25
F	-29898
X	-25
Y	188
X	-25
b	9145
X	-33
Y	162
X	-33
T	6114
X	-25
Y	128
X	-25
P	20251
X	-25
Y	136
X	-16
V	-26738
p	18325
t	0
v	-381
t	0
#Frame	2915
X	-25
Y	145
X	-25
C	0
X	-25
Y	145
X	-25
a	7457
X	-33
Y	145
X	-25
m	9085
X	-25
Y	128
X	-25
3	4140
X	-25
Y	145
X	-25
4	9085
X	-25
Y	171
X	-25
F	-29898
X	-25
Y	196
X	-25
b	9145
X	-25
Y	145
X	-25
T	6113
X	-16
Y	162
X	-25
P	20253
X	-25
Y	136
X	-25
V	-26743
p	18325
t	0
